index,genome,fitness
0,010011111100100001000010110010111110001110010111100000111110,0.7833333333333333
1,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
2,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
3,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
4,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
5,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
6,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
7,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
8,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
9,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
10,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
11,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
12,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
13,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
14,010010011101001000011000010100000100010111001111010001110101,0.7666666666666667
15,010010011101001000011000010100010100000101111010010011001110,0.75
16,010010011101001000011000010100010100000101111010010011001110,0.75
17,010010011101001000011000010100010100000101111010010011001110,0.75
18,010010011101001000011000010100010100000101111010010011001110,0.75
19,010010011101000000011000010100000100010111001111010001110101,0.75
20,010010011101001000011000010100010100000101111010010011001110,0.75
21,010010011101001000011000010100010100000101111010010011001110,0.75
22,010010011101001000011000010100010100000101111010010011001110,0.75
23,010010011101001000011000010100010100000101111010010011001110,0.75
24,010010011101001000011000010100010100000101111010010011001110,0.75
25,110101010101011010010010110000001000100101001101100011011000,0.75
26,010010011101001000011000010100010100000101111010010011001110,0.75
27,101001000100111111101010110100001000100101001101100010001000,0.75
28,010010011101001000011000010100010100000101111010010011001110,0.75
29,010010011101001000011000010100010100000101111010010011001110,0.75
30,010010011101001000011000010100010100000101111010010011001110,0.75
31,010011111100100001000010110010111111100000010110000111001111,0.7333333333333333
32,010010011101001000011000010100110100101111111011000011110110,0.7333333333333333
33,010010011101001000011000010100110100101111111011000011110110,0.7333333333333333
34,101001000100111111101010110100001000100101001101100010011000,0.7333333333333333
35,101001000100111111101010110100001000100101001101100010011000,0.7333333333333333
36,010010011101001000011000010100010100001101111010010011001110,0.7333333333333333
37,010010011101001000011000010100110100101111111011000011110110,0.7333333333333333
38,010010011101001000011000010100110100111111111000001101011101,0.7333333333333333
39,101001000100111111101010110100001000100101001101100010011000,0.7333333333333333
40,010011111100100001000010110010111111100000010110000111001111,0.7333333333333333
