index,genome,fitness
0,010011011001001000010000110100000100010111001111011001010111,0.8833333333333333
1,010011011001001000010000110100000100000111101111010001110111,0.8833333333333333
2,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
3,010011011001001000010000010100000100010111001111011001010111,0.8666666666666667
4,010011011001001000011000110100000100000111101111010001110111,0.8666666666666667
5,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
6,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
7,010010011001001000010000010100000100000111101111010001010111,0.8666666666666667
8,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
9,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
10,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
11,010011011001001000010000010100000100000111101111010001110111,0.8666666666666667
12,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
13,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
14,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
15,010011011001001000010000010100000100000111101111010001110111,0.8666666666666667
16,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
17,010011011001001000011000110100000100000111101111010001110111,0.8666666666666667
18,010011011001001000010000010100000100000111101111010001110111,0.8666666666666667
19,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
20,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
21,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
22,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
23,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
24,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
25,010011011001001000011000110100000100000111101111010001110111,0.8666666666666667
26,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
27,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
28,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
29,010011011001001000010000010100000100000111101111010001110111,0.8666666666666667
30,010011011001001000010000010100000100000111101111010001110111,0.8666666666666667
31,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
32,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
33,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
34,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
35,010011011001001000011000110100000100000111101111010001110111,0.8666666666666667
36,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
37,010011011001001000010000010100000100000111101111010001110111,0.8666666666666667
38,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
39,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
40,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
41,010011011001001000010000010100000100000111101111010001110111,0.8666666666666667
42,010010011001001000010000010100000100000111001111011001010111,0.8666666666666667
43,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
44,010011011001001000011000110100000110000111101111010001010111,0.8666666666666667
45,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
46,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
47,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
48,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
49,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
50,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
51,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
52,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
53,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
54,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
55,010011011001001000011000110100000100000111101111010001110111,0.8666666666666667
56,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
57,010010011001001000010000110100000100000111101111010001110111,0.8666666666666667
58,010011011001001000011000110100000100000111101111010001110111,0.8666666666666667
