index,genome,fitness
0,10110110110100110010010101100010100111010001010100,0.94
1,10110110110100110010010101100010100111010001010100,0.94
2,10110110110100110010010101100010100111010001010100,0.94
3,10110110110100110010010101100010100111010001010100,0.94
4,10110110110100110010010101100010100111010001010100,0.94
5,10110110110100110010010101100010100111010001010100,0.94
6,10110110110100110010010101100010100111010001010100,0.94
7,10110110110100110010010101100010100111010001010100,0.94
8,10110110110100110010010101100010100111010001010100,0.94
9,10110110110100110010010101100010100111010001010100,0.94
10,10110110110100110010010101100010100111010001010100,0.94
11,10110110110100110010010101100010100111010001010100,0.94
12,10110110110100110010010101100010100111010001010100,0.94
13,10110110110100110010010101100010100111010001010100,0.94
14,10110110110100110010010101100010100111010001010100,0.94
15,10110110110100110010010101100010100111010001010100,0.94
16,10110110110100110010010101100010100111010001010100,0.94
17,10110110110100110010010101000010100111010001010101,0.94
18,10110110110100110010010101100010100111010001010100,0.94
19,10110110110100110010010101100010100111010001010100,0.94
20,10110110110100110010010101100010100111010001010101,0.92
21,10110110110100110010010101100010100111010001010101,0.92
22,10110011010100110000010001100010100111010001010100,0.92
23,10110110110100110010010101100010100111010001010101,0.92
24,10110111110100110010010101100010100111010001010100,0.92
25,10110111110100110010010101100010100111010001010100,0.92
26,10110110110100110010010101100010100111010001010101,0.92
27,10110110110100110010010101100010100111010001010101,0.92
28,10110110110100110010010101100010100111010001010101,0.92
29,10110011010100110000010001100010100111010001010100,0.92
30,10110111110100110010010101100010100111010001010100,0.92
31,10110110110100110010010101100010100111010001010101,0.92
32,10110110110100110010010101100010100111010001010101,0.92
33,10110111110100110010010101100010100111010001010100,0.92
34,10110110110100110010010101100010100111010001010101,0.92
35,10110111110100110010010101100010100111010001010100,0.92
36,10110111110100110010010101100010100111010001010100,0.92
37,10110111110100110010010101100010100111010001010100,0.92
38,10110110110100110010010101100010100111010001010101,0.92
39,10110111110100110010010101100010100111010001010100,0.92
40,10110110110100110010010101100010100111010001010101,0.92
41,10110111110100110010010101100010100111010001010100,0.92
42,10110110110100110010010101100010100111010001010101,0.92
43,10110110110100110010010101100010100111010001010101,0.92
44,10110110110100110010010101100010100111010001010101,0.92
45,10110110110100110010010101100010100111010001010101,0.92
46,10110111110100110010010101100010100111010001010100,0.92
47,10110110110100110010010101100010100111010001010101,0.92
48,10110110110100110010010101100010100111010001010101,0.92
49,10110111110100110010010101100010100111010001010100,0.92
50,10110011010100110000010001100010100111010001010100,0.92
51,10110110110100110010010101100010100111010001010101,0.92
52,10110111110100110010010101100010100111010001010100,0.92
53,10110110110100110010010101100010100111010001010101,0.92
54,10110110110100110010010101100010100111010001010101,0.92
55,10110111110100110010010101100010100111010001010100,0.92
56,10110111110100110010010101100010100111010001010100,0.92
57,10110011010100110000010001100010100111010001010100,0.92
58,10110111110100110010010101100010100111010001010100,0.92
59,10110110110100110010010101100010100111010001010101,0.92
60,10110011010100110000010001100010100111010001010100,0.92
61,10110110110100110010010101100010100111010001010101,0.92
62,10110110110100110010010101100010100111010001010101,0.92
63,10110110110100110010010101100010100111010001010101,0.92
64,10110110110100110010010101100010100111010001010101,0.92
65,10110111110100110010010101100010100111010001010100,0.92
66,10110110110100110010010101100010100111010001010101,0.92
67,10110111110100110010010101100010100111010001010100,0.92
68,10110111110100110010010101100010100111010001010100,0.92
69,10110110110100110010010101100010100111010001010101,0.92
70,10110110110100110010010101100010100111010001010101,0.92
71,10110111110100110010010101100010100111010001010100,0.92
72,10110110110100110010010101100010100111010001010101,0.92
73,10110110110100110010010101100010100111010001010101,0.92
74,10110110110100110010010101100010100111010001010101,0.92
75,10110111110100110010010101100010100111010001010100,0.92
76,10110111110100110010010101100010100111010001010100,0.92
77,10110110110100110010010101100010100111010001010101,0.92
78,10110011010100110000010001100010100111010001010100,0.92
79,10110011010100110000010001100010100111010001010100,0.92
80,10110110110100110010010101100010100111010001010101,0.92
81,10110111110100110010010101100010100111010001010100,0.92
82,10110111110100110010010101100010100111010001010100,0.92
83,10110111110100110010010101100010100111010001010100,0.92
84,10110110110100110010010101100010100111010001010101,0.92
85,10110111110100110010010101100010100111010001010100,0.92
86,10110111110100110010010101100010100111010001010100,0.92
87,10110110110100110010010101100010100111010001010101,0.92
88,10110011010100110000010001100010100111010001010100,0.92
89,10110110110100110010010101100010100111010001010101,0.92
90,10110111110100110010010101100010100111010001010100,0.92
91,10110110110100110010010101100010100111010001010101,0.92
92,10110111110100110010010101100010100111010001010100,0.92
93,10110111110100110010010101100010100111010001010100,0.92
94,10110111110100110010010101100010100111010001010100,0.92
95,10110110110100110010010101100010100111010001010101,0.92
96,10110110110100110010010101100010100111010001010101,0.92
97,10110110110100110010010101100010100111010001010101,0.92
98,10110110110100110010010101100010100111010001010101,0.92
99,10110110110100110010010101100010100111010001010101,0.92
