index,genome,fitness
0,01110100100010101000101000101101011111001101000110,0.92
1,01110100100010101000101000101101011111001111000010,0.92
2,01110100100010101000101000101101011111001111000010,0.92
3,01110100100010101000101000101101011111001111000110,0.9
4,01110100100010101000101000101101011111001111000110,0.9
5,01110100100010101000101000101101011111001111000110,0.9
6,01110100100010101000101000101101011111001111000110,0.9
7,11110100100010101000101000101101011111000111000110,0.9
8,01110100100010101000101000101101011111001111000110,0.9
9,11110100100010101000101000101101011111001111000010,0.9
10,01110100100010101000101000101101011111001111000110,0.9
11,01110100100010101000101000101101011111001111000110,0.9
12,01110100100010101000101000101101011111001111000110,0.9
13,01110100100010101000101000101101011111001111000110,0.9
14,01110100100010101000101000101101011111001111000110,0.9
15,01110100100010101000101000101101011111001111000110,0.9
16,01110100100010101000101000101101011111001111000110,0.9
17,01110100100010101000101000101101011111001111000110,0.9
18,01110100100010101000101000101101011111001111000110,0.9
19,01110100100010101000101000101101011111001111000110,0.9
20,01110100100010101000101000101101011111001111000110,0.9
21,01110100100010101000101000101101011111001111000110,0.9
22,01110100100010101000101000101101011111001111000110,0.9
23,01110100100010101000101000101101011111001111000110,0.9
24,11110100100010101000101000101101011111001101000110,0.9
25,01110100100010101000101000101101011111001111000110,0.9
26,01110100100010101000101000101101011111001111000110,0.9
27,01110100100010101000101000101101011111001111000110,0.9
28,01110100100010101000101000101101011111001111000110,0.9
29,01110100100010101000101000101101011111001111000110,0.9
30,11110100100010101000101000101101011111001111000010,0.9
31,01110100100010101000101000101101011111001111000110,0.9
32,01110100100010101000101000101101011111001111000110,0.9
33,01110100100010101000101000101101011111001111000110,0.9
34,01110100100010101000101000101101011111001111000110,0.9
35,01110100100010101000101000101101011111001111000110,0.9
36,11110100100010101000101000101101011111000111000110,0.9
37,01110100100010101000101000101101011111001111000110,0.9
38,01110100100010101000100000101101011111001111000010,0.9
39,01110100100010101000101000101101011111001111000110,0.9
40,11110100100010101000101000101101011111001101000110,0.9
41,01110100100010101000101000101101011111001111000110,0.9
42,01110100100010101000101000101101011111001111000110,0.9
43,01110100100010101000101000101101011111001111000110,0.9
44,01110100100010101000101000101101011111001111000110,0.9
45,01110100100010101000100000101101011111000111000110,0.9
46,01110100100010101000101000101101011111001111000110,0.9
47,01110100100010101000101000101101011111001111000110,0.9
48,01110100100010101000101000101101011111001111000110,0.9
49,01110100100010101000101000101101011111001111000110,0.9
50,01110100100010101000101000101101011111001111000110,0.9
51,01110100100010101000101000101101011111001111000110,0.9
52,01110100100010101000100000101101011111001111000010,0.9
53,01110100100010101000101000101101011111001111000110,0.9
54,01110100100010101000101000101101011111001111000110,0.9
55,01110100100010101000101000101101011111001111000110,0.9
56,11110100100010101000101000101101011111001111000010,0.9
57,01110100100010101000100000101101011111000111000110,0.9
58,01110100100010101000101000101101011111001111000110,0.9
59,01110100100010101000101000101101011111001111000110,0.9
60,01110100100010101000101000101101011111001111000110,0.9
61,01110100100010101000101000101101011111001111000110,0.9
62,01110100100010101000101000101101011111001111000110,0.9
63,01110100100010101000101000101101011111001111000110,0.9
64,01110100100010101000101000101101011111001111000110,0.9
65,01110100100010101000101000101101011111001111000110,0.9
66,01110100100010101000101000101101011111001111000110,0.9
67,01110100100010101000101000101101011111001111000110,0.9
68,01110100100010101000101000101101011111001111000110,0.9
69,01110100100010101000101000101101011111001111000110,0.9
70,01110100100010101000101000101101011111001111000110,0.9
71,01110100100010101000101000101101011111001111000110,0.9
72,01110100100010101000101000101101011111001111000110,0.9
73,01110100100010101000101000101101011111001111000110,0.9
74,01110100100010101000101000101101011111001111000110,0.9
75,01110100100010101000101000101101011111001111000110,0.9
76,01110100100010101000101000101101011111001111000110,0.9
77,01110100100010101000101000101101011111001111000110,0.9
78,01110100100010101000101000101101011111001111000110,0.9
79,01110100100010101000101000101101011111001111000110,0.9
80,01110100100010101000101000101101011111001111000110,0.9
81,11110100100010101000101000101101011111000111000110,0.9
82,01110100100010101000101000101101011111001111000110,0.9
83,01110100100010101000101000101101011111001111000110,0.9
84,11110100100010101000101000101101011111001111000010,0.9
85,11110100100010101000101000101101011111001111000010,0.9
86,11110100100010101000101000101101011111001111000010,0.9
87,01110100100010101000100000101101011111001111000010,0.9
88,11110100100010101000101000101101011111001111000110,0.88
89,11110100100010101000101000101101011111001111000110,0.88
90,11110100100010101000101000101101011111001111000110,0.88
91,11110100100010101000101000101101011111001111000110,0.88
92,11110100100010101000101000101101011111001111000110,0.88
93,01110100100010101000101000101101011111001111001110,0.88
94,11110100100010101000101000101101011111001111000110,0.88
95,11110100100010101000101000101101011111001111000110,0.88
96,11110100100010101000101000101101011111001111000110,0.88
97,11110100100010101000101000101101011111001111000110,0.88
98,01110100100010101000100000101101011111001111000110,0.88
99,11110100100010101000101000101101011111001111000110,0.88
