index,genome,fitness
0,11101101101111000010010010111110001010110010001010,0.92
1,01101101001111000010010010111110001010110010001010,0.92
2,11101101101111000010010010111110001010110010001010,0.92
3,01101101001111000010010010111110001010110010001010,0.92
4,01101101001111000010010010111110001010110010001010,0.92
5,11101101101111000010010010111110001010110010001010,0.92
6,01101101001111000010010010111110001010110010001010,0.92
7,01101101001111000010010010111110001010110010001010,0.92
8,01101101001111000010010010111110001010110010001010,0.92
9,01101101101111000010010010111110001010110010001010,0.9
10,01101101001111000010010010111110011010110010001010,0.9
11,11101101101111000010010010111110011010110010001010,0.9
12,01101101001111000010010010111110011010110010001010,0.9
13,01101101001111000010010010111110011010110010001010,0.9
14,01101101101111000010010010111110001010110010001010,0.9
15,01101101001111000010010010111110011010110010001010,0.9
16,11101101101111000010010010111110011010110010001010,0.9
17,01101101101111000010010010111110001010110010001010,0.9
18,11101101101111000010010010111110011010110010001010,0.9
19,01101101001111000010010010111110011010110010001010,0.9
20,01101101001111000010010010111110011010110010001010,0.9
21,11101101101111000010010010111110011010110010001010,0.9
22,01101101001111000010010010111110011010110010001010,0.9
23,01101101101111000010010010111110001010110010001010,0.9
24,01101101001111000010010010111110011010110010001010,0.9
25,01101101101111000010010010111110001010110010001010,0.9
26,01101101001111000010010010111110011010110010001010,0.9
27,01101101001111000010010010111110011010110010001010,0.9
28,11101101101111000010010010111110011010110010001010,0.9
29,11101101101111000010010010111110011010110010001010,0.9
30,11101101101111000010010010111110011010110010001010,0.9
31,11101101101111000010010010111110011010110010001010,0.9
32,01101101101111000010010010111110001010110010001010,0.9
33,11101100101101100010010010111110001010110010001010,0.9
34,01101101001111000010010010111110011010110010001010,0.9
35,01101101001111000010010010111110011010110010001010,0.9
36,01101101001111000010010010111110011010110010001010,0.9
37,01101101101111000010010010111110001010110010001010,0.9
38,01101101101111000010010010111110001010110010001010,0.9
39,01100101001111000010010010111110001010110010001010,0.9
40,11101101101111000010010010111110011010110010001010,0.9
41,11101101101111000010010010111110011010110010001010,0.9
42,01101101001111000010010010111110011010110010001010,0.9
43,01101101001111000010010010111110011010110010001010,0.9
44,01101101001111000010010010111110011010110010001010,0.9
45,01101101001111000010010010111110011010110010001010,0.9
46,01101101101111000010010010111110001010110010001010,0.9
47,01101101101111000010010010111110001010110010001010,0.9
48,01101101101111000010010010111110001010110010001010,0.9
49,01101101001111000010010010111110011010110010001010,0.9
50,01101101001111000010010010111110011010110010001010,0.9
51,01101101001111000010010010111110011010110010001010,0.9
52,11101101101111000010010010111110011010110010001010,0.9
53,11101101101111000010010010111110011010110010001010,0.9
54,01101101101111000010010010111110001010110010001010,0.9
55,01101101001111000010010010111110011010110010001010,0.9
56,11101101101111000010010010111110011010110010001010,0.9
57,11101101101111000010010010111110011010110010001010,0.9
58,01101101001111000010010010111110011010110010001010,0.9
59,11101101101111000010010010111110011010110010001010,0.9
60,01101101001111000010010010111110011010110010001010,0.9
61,01101101001111000010010010111110011010110010001010,0.9
62,01101101001111000010010010111110011010110010001010,0.9
63,01101101001111000010010010111110011010110010001010,0.9
64,01101101101111000010010010111110001010110010001010,0.9
65,11101100101101100010010010111110001010110010001010,0.9
66,01101101001111000010010010111110011010110010001010,0.9
67,11101101101111000010010010111110011010110010001010,0.9
68,01101101001111000010010010111110011010110010001010,0.9
69,01101101001111000010010010111110011010110010001010,0.9
70,01101101001111000010010010111110011010110010001010,0.9
71,01101101101111000010010010111110001010110010001010,0.9
72,01101101001111000010010010111110011010110010001010,0.9
73,01101101101111000010010010111110001010110010001010,0.9
74,01101101001111000010010010111110011010110010001010,0.9
75,01101101001111000010010010111110011010110010001010,0.9
76,01101101001111000010010010111110011010110010001010,0.9
77,01101101101111000010010010111110001010110010001010,0.9
78,11101101101111000010010010111110011010110010001010,0.9
79,01101101101111000010010010111110001010110010001010,0.9
80,01101101101111000010010010111110001010110010001010,0.9
81,01101101101111000010010010111110001010110010001010,0.9
82,01101101101111000010010010111110001010110010001010,0.9
83,11101101101111000010010010111110011010110010001010,0.9
84,01101101101111000010010010111110001010110010001010,0.9
85,11101101101111000010010010111110011010110010001010,0.9
86,11101101101111000010010010111110011010110010001010,0.9
87,01101101001111000010010010111110011010110010001010,0.9
88,11101101101111000010010010111110011010110010001010,0.9
89,01101101101111000010010010111110001010110010001010,0.9
90,01101101101111000010010010111110001010110010001010,0.9
91,11101101101111000010010010111110011010110010001010,0.9
92,01101101001111000010010010111110011010110010001010,0.9
93,01101101101111000010010010111110011010110010001010,0.88
94,01101101101111000010010010111110011010110010001010,0.88
95,01101101101111000010010010111110011010110010001010,0.88
96,01101101101111000010010010111110011010110010001010,0.88
97,01101101101111000010010010111110011010110010001010,0.88
98,01101101101111000010010010111110011010110010001010,0.88
99,01101101101111000010010010111110011010110010001010,0.88
