index,genome,fitness
0,1011110000100100110001101111111100010110,0.875
1,1011110000100101110001101111111100010110,0.85
2,1011110000100100110011101111111100010110,0.85
3,1011110000100101110001101111111100010110,0.85
4,1011110000100101110001101111111100010110,0.85
5,1011110000100100110011101111111100010110,0.85
6,1011110001101101110001101111111100010110,0.85
7,1011110000100101110001101111111100010110,0.85
8,1011110000100100110011101111111100010110,0.85
9,1011110000100100110011101111111100010110,0.85
10,1011110000100101110001101111111100010110,0.85
11,1011110000100101110001101111111100010110,0.85
12,1011110000100101110001101111111100010110,0.85
13,1011110000100101110001101111111100010110,0.85
14,1011110000100101110001101111111100010110,0.85
15,1011110000100101110001101111111100010110,0.85
16,1011110000100101110011101111110100010110,0.85
17,1011110000100100110011101111111100010110,0.85
18,1011110000100100110011101111111100010110,0.85
19,1011110000100101110001101111111100010110,0.85
20,1011110000100100110011101111111100010110,0.85
21,1011110000100101110001101111111100010110,0.85
22,1011110000100101110001101111111100010110,0.85
23,1011110000100101110001101111111100010110,0.85
24,1011110001101101110001101111111100010110,0.85
25,1011110000100101110001101111111100010110,0.85
26,1011110000100101110011101111110100010110,0.85
27,1011110000100101110001101111111100010110,0.85
28,1011110000100101110001101111111100010110,0.85
29,1011110000100101110001101111111100010110,0.85
30,1011110000100101110001101111111100010110,0.85
31,1011110001101101110001101111111100010110,0.85
32,1011110000100101110001101111111100010110,0.85
33,1011110000100100110011101111111100010110,0.85
34,1011110000100100110011101111111100010110,0.85
35,1011110000100100110011101111111100010110,0.85
36,1011110000100101110001101111111100010110,0.85
37,1011110000100101110001101111111100010110,0.85
38,1011110000100101110001101111111100010110,0.85
39,1011110000100101110001101111111100010110,0.85
40,1011110000100101110001101111111100010110,0.85
41,1011110000100101110011101111111100010110,0.825
42,1011110000100101110011101111111100010110,0.825
43,1011110000100101110011101111111100010110,0.825
44,1011110000100101110011101111111100010110,0.825
45,1011110000100101110011101111111100010110,0.825
46,1011110000100101110011101111111100010110,0.825
47,1011110000100101110011101111111100010110,0.825
48,1011110000100101110011101111111100010110,0.825
49,1011110000100101110011101111111100010110,0.825
50,1011110000100101110011101111111100010110,0.825
51,1011110000100101110011101111111100010110,0.825
52,1011110000100101110011101111111100010110,0.825
53,1011110000100101110011101111111100010110,0.825
54,1011110000100101110011101111111100010110,0.825
55,1011110000100101110011101111111100010110,0.825
56,1011110000100101110011101111111100010110,0.825
57,1011110000100101110011101111111100010110,0.825
58,1011110001100101110001101111111100010110,0.825
59,1011110000100101110011101111111100010110,0.825
60,1011110000100101110011101111111100010110,0.825
61,1011110000100101110011101111111100010110,0.825
62,1011110000100101110011101111111100010110,0.825
63,1011110000100101110011101111111100010110,0.825
64,1011110000100101110011101111111100010110,0.825
65,1011110001100101110001101111111100010110,0.825
66,1011110000100101110011101111111100010110,0.825
67,1011110000100101110011101111111100010110,0.825
68,1011110000100101110011101111111100010110,0.825
69,1011110000100101110011101111111100010110,0.825
70,1011110000100101110011101111111100010110,0.825
71,1011110001101101110011101111111100010110,0.825
72,1011110000100101110011101111111100010110,0.825
73,1011110000100101110011101111111100010110,0.825
74,1011110000100101110011101111111100010110,0.825
75,1011110000100101110011101111111100010110,0.825
76,1011110000100101110011101111111100010110,0.825
77,1011110000100101110011101111111100010110,0.825
78,1011110000100101110011101111111100010110,0.825
79,1011110001100101110001101111111100010110,0.825
80,1011110000100101110011101111111100010110,0.825
81,1011110001101101110011101111111100010110,0.825
82,1011110000100101110011101111111100010110,0.825
83,1011110000100101110011101111111100010110,0.825
84,1011110000100101110011101111111100010110,0.825
85,1011110000100101110011101111111100010110,0.825
86,1011110000100101110011101111111100010110,0.825
87,1011110000100101110011101111111100010110,0.825
88,1011110000100101110011101111111100010110,0.825
89,1011110000100101110011101111111100010110,0.825
90,1011110000100101110011101111111100010110,0.825
91,1011110000100101110011101111111100010110,0.825
92,1011110000100101110011101111111100010110,0.825
93,1011110000100101110011101111111100010110,0.825
94,1011110000100101110011101111111100010110,0.825
95,1011110000100101110011101111111100010110,0.825
96,1011110000100101110011101111111100010110,0.825
97,1011110000100101110011101111111100010110,0.825
98,1011110000100101110011101111111100010110,0.825
99,1011110000100101110011101111111100010110,0.825
