index,genome,fitness
0,1011110000100101110011101111111100010110,0.825
1,1011110001100101110011101111111100010110,0.8
2,1011110001100101110011101111111100010110,0.8
3,1011110001100101110011101111111100010110,0.8
4,1011110001100101110011101111111100010110,0.8
5,1011110001100101110011101111111100010110,0.8
6,1011110001100101110011101111111100010110,0.8
7,1011110001100101110011101111111100010110,0.8
8,1011110001100101110011101111111100010110,0.8
9,1011110001100101110011101111111100010110,0.8
10,1011110001100101110011101111111100010110,0.8
11,1011110001100101110011101111111100010110,0.8
12,1011110001100101110011101111111100010110,0.8
13,1011110001100101110011101111111100010110,0.8
14,1011110001100101110011101111111100010110,0.8
15,1011110001100101110011101111111100010110,0.8
16,1011110001100101110011101111111100010110,0.8
17,1011110001100101110011101111111100010110,0.8
18,1011110001100101110011101111111100010110,0.8
19,1100001111010101011110010001011111100100,0.8
20,1011110001100101110011101111111100010110,0.8
21,1011110001100101110011101111111100010110,0.8
22,1100001101001100001010010001011111100100,0.8
23,1011110001100101110011101111111100010110,0.8
24,1011110001100101110011101111111100010110,0.8
25,1011110001100101110011101111111100010110,0.8
26,1100001111010101011110010001011111100100,0.8
27,1011110001100101110011101111111100010110,0.8
28,1011110001100101110011101111111100010110,0.8
29,1011110001100101110011101111111100010110,0.8
30,1011110001100101110011101111111100010110,0.8
31,1100001101001100001010101011011111101110,0.8
32,1100001101001100001010010001011111100100,0.8
33,1011110001100101110011101111111100010110,0.8
34,1011110001100101110011101111111100010110,0.8
35,1011110001100101110011101111111100010110,0.8
36,1011110001100101110011101111111100010110,0.8
37,1011110001100101110011101111111100010110,0.8
38,1011110000100101110000101011110010001111,0.8
39,1011110001100101110011101111111100010110,0.8
40,1100001101001100001010010001011111100100,0.8
41,1011110001100101110011101111111100010110,0.8
42,1100001101001100001010010001011111100100,0.8
43,1011110001100101110011101111111100010110,0.8
44,1100001101001100001010010001011111100100,0.8
45,1011110001100101110011101111111100010110,0.8
46,1011110001100101110011101111111100010110,0.8
47,1011110001100101110011101111111100010110,0.8
48,1011110001100101110011101111111100010110,0.8
49,1011110001100101110011101111111100010110,0.8
50,1100001111010101011110010001011111100100,0.8
51,1011110001100101110000101011110010001111,0.775
52,0011110100101111111111101111111100010110,0.775
53,0011110100101111111111101111111100010110,0.775
54,1100001101010101011110010001011111100100,0.775
55,1011110001100101110000101011110010001111,0.775
56,1100001111010101011110010001011011100100,0.775
57,1011110001100101110000101011110010001111,0.775
58,1011110001100101110000101011110010001111,0.775
59,0011110100101111111111101111111100010110,0.775
60,1100110000100000111011101111111100010110,0.775
61,1011110001100101110000101011110010001111,0.775
62,1011110001100101110000101011110010001111,0.775
63,1100001101001101001010101011011111101110,0.775
64,1100001101001101001010010001011111100100,0.775
65,1100001101001101001010101011011111101110,0.775
66,1100001101010101011110010001011111100100,0.775
67,1100001101010101011110010001011111100100,0.775
68,1100001101001100001010101011011111001110,0.775
69,1011110001100101110000101011110010001111,0.775
70,1100001101001101001010101011011111101110,0.775
71,1100001101010101011110010001011111100100,0.775
72,1011110001100101110000101011110010001111,0.775
73,1011110001100101110000101011110010001111,0.775
74,1100001101010101011110010001011111100100,0.775
75,1100001101010101011110010001011111100100,0.775
76,1100001101001101001010010001011111100100,0.775
77,1100001101010101011110010001011111100100,0.775
78,0101001111011100101010010001011111100100,0.775
79,1011110001100101110000101011110010001111,0.775
80,1100001101010101011110101011011111101110,0.775
81,1100001101001101001010010001011111100100,0.775
82,1100001101001100001010101011011111001110,0.775
83,1100001101010101011110010001011111100100,0.775
84,1011110001100101110000101011110010001111,0.775
85,1011110001100101110000101011110010001111,0.775
86,1011110001100101110000101011110010001111,0.775
87,1100001101001100001010101011011111001110,0.775
88,1100001111010101011110101011011111001110,0.775
89,1100001101010101011110101011011111101110,0.775
90,0011110100101111111111101111111100010110,0.775
91,1011110001100101110000101011110010001111,0.775
92,1011110001100101110000101011110010001111,0.775
93,1100110000100000111011101111111100010110,0.775
94,1100001101010101011110010001011111100100,0.775
95,1011110001100101110000101011110010001111,0.775
96,0011110100101111111111101111111100010110,0.775
97,1100001101010101011110010001011111100100,0.775
98,1100001101001101001010010001011111100100,0.775
99,1011110001100101110011101111101100010110,0.775
